{'light': 'green', 'oncoming': None, 'right': None, 'left': None},25,10,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,11,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},23,12,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},22,13,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},21,14,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},20,15,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},19,16,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},18,17,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},17,18,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},16,19,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},15,20,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,21,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},13,22,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None},12,23,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},25,0,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,1,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},23,2,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},22,3,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},21,4,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},20,5,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},19,6,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},18,7,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},17,8,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},16,9,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},15,10,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},14,11,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},13,12,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},12,13,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},11,14,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},10,15,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},9,16,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},8,17,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},7,18,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},6,19,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},5,20,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},4,21,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},3,22,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},2,23,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},1,24,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},0,25,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},30,0,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},29,1,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None},28,2,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},27,3,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},26,4,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},25,5,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,6,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},23,7,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},22,8,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},21,9,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},20,10,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},19,11,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},18,12,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},17,13,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},16,14,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},15,15,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,16,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},13,17,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},12,18,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},11,19,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},10,20,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},9,21,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},8,22,set(['forward', 'red']),False
{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},7,23,set(['right', 'red']),False
{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},6,24,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},5,25,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},4,26,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},3,27,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},2,28,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},1,29,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},0,30,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},30,0,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},29,1,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},28,2,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},27,3,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'},26,4,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},25,5,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,6,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},23,7,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},22,8,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},21,9,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},20,10,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},19,11,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},18,12,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},17,13,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},16,14,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},15,15,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},14,16,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},13,17,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},12,18,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},11,19,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},10,20,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},9,21,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},8,22,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},7,23,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},6,24,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},5,25,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},4,26,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},3,27,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},2,28,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},1,29,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},0,30,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},35,0,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},34,1,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},33,2,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},32,3,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},31,4,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},30,5,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},29,6,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},28,7,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},27,8,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},26,9,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},25,10,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,11,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},23,12,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},22,13,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},21,14,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},20,15,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},19,16,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},18,17,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},17,18,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},16,19,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},15,20,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,21,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},13,22,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},12,23,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},11,24,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},10,25,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},9,26,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},8,27,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},7,28,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},6,29,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},5,30,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},4,31,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': 'left', 'left': None},3,32,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': 'left', 'left': None},2,33,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},1,34,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},0,35,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},25,0,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,1,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},23,2,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},22,3,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},21,4,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},20,5,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},19,6,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},18,7,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},17,8,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},16,9,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},15,10,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,11,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},13,12,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},12,13,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},11,14,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},10,15,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},9,16,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},8,17,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},7,18,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},6,19,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},5,20,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},4,21,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},3,22,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},2,23,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},1,24,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},0,25,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},25,0,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,1,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},23,2,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},22,3,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},21,4,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},20,5,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},19,6,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},18,7,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': 'right', 'left': None},17,8,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': 'right', 'left': None},16,9,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},15,10,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,11,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},13,12,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},12,13,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},11,14,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},10,15,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},9,16,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},8,17,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},7,18,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},6,19,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},5,20,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},4,21,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},3,22,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},2,23,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},1,24,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},0,25,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},35,0,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},34,1,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},33,2,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},32,3,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},31,4,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},30,5,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},29,6,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},28,7,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},27,8,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},26,9,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},25,10,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},24,11,set(['right', 'green']),False
{'light': 'green', 'oncoming': 'left', 'right': None, 'left': None},23,12,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},22,13,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': 'right', 'left': None},21,14,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},20,15,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None},19,16,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None},18,17,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},17,18,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},16,19,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},15,20,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,21,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},13,22,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},12,23,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},11,24,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},10,25,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},9,26,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},8,27,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},7,28,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},6,29,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},5,30,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},4,31,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},3,32,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},2,33,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},1,34,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},0,35,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},20,0,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},19,1,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},18,2,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},17,3,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},16,4,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},15,5,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},14,6,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},13,7,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},12,8,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},11,9,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},10,10,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},9,11,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},8,12,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},7,13,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},6,14,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},5,15,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},4,16,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},3,17,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},2,18,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},1,19,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},0,20,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},25,0,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,1,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},23,2,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},22,3,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},21,4,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},20,5,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},19,6,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},18,7,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},17,8,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},16,9,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},15,10,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,11,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': 'right', 'left': None},13,12,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': 'left', 'left': None},12,13,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},11,14,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},10,15,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},9,16,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},8,17,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},7,18,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},6,19,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},5,20,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},4,21,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},3,22,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},2,23,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},1,24,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},0,25,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},30,0,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},29,1,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},28,2,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},27,3,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},26,4,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},25,5,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,6,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},23,7,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},22,8,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},21,9,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},20,10,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},19,11,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},18,12,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},17,13,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},16,14,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},15,15,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,16,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},13,17,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},12,18,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},11,19,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},10,20,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},9,21,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},8,22,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},7,23,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},6,24,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},5,25,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},4,26,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},3,27,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},2,28,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},1,29,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},0,30,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},35,0,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},34,1,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},33,2,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},32,3,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},31,4,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},30,5,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},29,6,set(['right', 'red']),False
