None,None,None,forward,green,forward,2.0,5,False
None,right,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,green,forward,2.0,9,False
None,None,None,left,green,left,12.0,10,True
None,None,None,left,green,left,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,red,forward,-1.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,green,forward,2.0,8,False
None,None,None,right,red,right,12.0,9,True
None,None,None,forward,green,forward,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,red,forward,-1.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
None,None,None,forward,red,forward,-1.0,11,False
None,None,None,forward,green,forward,2.0,12,False
None,None,None,left,green,left,2.0,13,False
None,None,None,forward,green,forward,2.0,14,False
None,None,None,forward,red,forward,-1.0,15,False
None,None,None,forward,red,forward,-1.0,16,False
None,None,None,forward,red,forward,-1.0,17,False
None,None,None,forward,green,forward,12.0,18,True
None,None,None,left,red,left,-1.0,0,False
None,None,None,left,red,left,-1.0,1,False
None,None,None,left,red,left,-1.0,2,False
None,None,None,left,red,left,-1.0,3,False
None,None,None,left,green,left,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,left,green,left,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,12.0,10,True
None,None,None,right,green,right,2.0,0,False
left,None,None,forward,green,forward,2.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
None,None,None,forward,green,forward,2.0,11,False
None,None,None,forward,green,forward,2.0,12,False
None,None,None,right,red,right,2.0,13,False
None,None,None,forward,red,forward,-1.0,14,False
None,None,None,forward,green,forward,2.0,15,False
None,None,None,forward,green,forward,12.0,16,True
forward,None,None,left,green,left,-1.0,0,False
None,None,None,left,green,left,2.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,left,green,left,2.0,5,False
None,None,None,forward,green,forward,12.0,6,True
None,None,None,right,red,right,2.0,0,False
None,None,None,right,green,right,2.0,1,False
None,None,None,left,green,left,2.0,2,False
None,None,None,forward,green,forward,12.0,3,True
None,None,None,right,red,right,2.0,0,False
None,None,None,right,green,right,2.0,1,False
None,None,None,forward,green,forward,2.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,right,red,right,12.0,5,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,right,red,right,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,None,None,forward,green,forward,12.0,8,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
right,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
None,None,None,forward,green,forward,2.0,11,False
None,None,None,forward,red,forward,-1.0,12,False
None,None,None,forward,red,forward,-1.0,13,False
None,None,None,forward,red,forward,-1.0,14,False
None,None,None,forward,green,forward,2.0,15,False
None,None,None,forward,red,forward,-1.0,16,False
None,None,None,forward,red,forward,-1.0,17,False
None,None,None,forward,green,forward,2.0,18,False
None,None,None,left,green,left,2.0,19,False
None,None,None,forward,green,forward,2.0,20,False
None,None,None,forward,red,forward,-1.0,21,False
None,None,None,forward,red,forward,-1.0,22,False
None,None,None,forward,red,forward,-1.0,23,False
None,None,None,forward,green,forward,12.0,24,True
None,None,right,right,green,right,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
None,None,None,right,green,right,2.0,11,False
None,None,None,forward,green,forward,12.0,12,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,left,green,left,2.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,forward,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,12.0,10,True
None,None,None,right,red,right,2.0,0,False
None,None,None,right,green,right,2.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,green,forward,2.0,8,False
None,None,None,left,green,left,2.0,9,False
None,None,forward,forward,green,forward,12.0,10,True
None,None,None,forward,green,forward,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,right,red,right,2.0,6,False
None,None,None,forward,green,forward,12.0,7,True
None,None,None,forward,green,forward,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,left,green,left,2.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,green,forward,2.0,9,False
None,None,None,forward,green,forward,12.0,10,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,None,None,left,red,left,-1.0,8,False
None,None,None,left,red,left,-1.0,9,False
None,None,None,left,green,left,12.0,10,True
None,None,None,right,red,right,2.0,0,False
None,None,None,right,green,right,2.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,green,forward,2.0,8,False
None,None,None,forward,green,forward,2.0,9,False
None,None,None,forward,red,forward,-1.0,10,False
None,None,None,forward,red,forward,-1.0,11,False
None,None,None,forward,red,forward,-1.0,12,False
None,None,None,forward,red,forward,-1.0,13,False
None,None,None,forward,red,forward,-1.0,14,False
None,None,None,forward,green,forward,2.0,15,False
None,None,None,right,green,right,2.0,16,False
None,None,None,forward,red,forward,-1.0,17,False
None,None,None,forward,green,forward,2.0,18,False
None,None,None,forward,green,forward,12.0,19,True
None,None,None,forward,green,forward,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,green,forward,2.0,9,False
None,None,None,right,green,right,12.0,10,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,None,None,left,green,left,2.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,red,forward,-1.0,10,False
None,None,None,forward,red,forward,-1.0,11,False
None,None,None,forward,green,forward,2.0,12,False
None,None,None,forward,red,forward,-1.0,13,False
None,None,None,forward,red,forward,-1.0,14,False
None,None,None,forward,red,forward,-1.0,15,False
None,None,None,forward,green,forward,2.0,16,False
None,None,None,forward,red,forward,-1.0,17,False
None,None,None,forward,green,forward,2.0,18,False
None,None,None,forward,green,forward,12.0,19,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,left,green,left,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,green,forward,12.0,9,True
None,None,None,right,green,right,2.0,0,False
None,None,None,forward,green,forward,2.0,1,False
None,None,None,forward,green,forward,2.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,forward,None,forward,green,forward,12.0,4,True
None,None,None,forward,green,forward,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,red,forward,-1.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,green,forward,12.0,8,True
None,None,None,right,green,right,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,right,green,right,12.0,7,True
None,None,None,right,green,right,2.0,0,False
None,None,None,right,green,right,2.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,right,green,right,2.0,6,False
None,None,None,forward,green,forward,12.0,7,True
None,None,None,right,red,right,2.0,0,False
left,None,None,right,red,right,2.0,1,False
None,None,None,forward,green,forward,2.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,left,green,left,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
None,None,None,forward,green,forward,2.0,11,False
None,None,None,forward,green,forward,12.0,12,True
None,None,None,left,red,left,-1.0,0,False
None,None,None,left,red,left,-1.0,1,False
None,None,None,left,red,left,-1.0,2,False
None,None,None,left,green,left,2.0,3,False
None,None,None,right,red,right,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,12.0,10,True
None,None,None,right,red,right,2.0,0,False
None,None,None,forward,green,forward,2.0,1,False
None,None,None,forward,green,forward,2.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
None,None,None,right,green,right,2.0,11,False
None,None,None,forward,red,forward,-1.0,12,False
None,None,None,forward,red,forward,-1.0,13,False
None,None,None,forward,red,forward,-1.0,14,False
None,None,None,forward,red,forward,-1.0,15,False
None,None,None,forward,green,forward,2.0,16,False
None,None,None,forward,green,forward,12.0,17,True
None,None,None,forward,green,forward,2.0,0,False
None,None,None,forward,green,forward,2.0,1,False
None,None,None,right,green,right,2.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,12.0,4,True
None,None,None,right,green,right,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,right,red,right,2.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,12.0,10,True
None,None,None,right,green,right,2.0,0,False
None,None,None,right,green,right,2.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,green,forward,2.0,9,False
None,None,None,left,green,left,2.0,10,False
None,None,None,forward,green,forward,2.0,11,False
None,None,None,forward,red,forward,-1.0,12,False
None,None,None,forward,red,forward,-1.0,13,False
None,None,None,forward,red,forward,-1.0,14,False
None,None,None,forward,green,forward,12.0,15,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,green,forward,12.0,8,True
None,None,None,left,red,left,-1.0,0,False
None,None,None,left,red,left,-1.0,1,False
None,None,None,left,red,left,-1.0,2,False
None,None,None,left,green,left,2.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,red,forward,-1.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,None,None,right,green,right,2.0,8,False
None,None,None,forward,green,forward,12.0,9,True
None,None,None,right,green,right,2.0,0,False
None,None,None,forward,green,forward,2.0,1,False
None,None,None,forward,green,forward,2.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,right,red,right,2.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
right,None,right,forward,green,forward,12.0,11,True
None,None,None,right,green,right,2.0,0,False
None,None,None,right,green,right,2.0,1,False
None,None,None,forward,green,forward,2.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,red,forward,-1.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,None,None,left,red,left,-1.0,8,False
None,None,None,left,red,left,-1.0,9,False
None,None,None,left,green,left,2.0,10,False
None,None,None,forward,red,forward,-1.0,11,False
None,None,None,forward,green,forward,12.0,12,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
forward,None,None,forward,red,forward,-1.0,6,False
forward,None,None,forward,red,forward,-1.0,7,False
forward,None,None,forward,red,forward,-1.0,8,False
forward,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
None,None,None,forward,green,forward,2.0,11,False
None,None,None,right,green,right,2.0,12,False
None,None,None,forward,red,forward,-1.0,13,False
None,None,None,forward,red,forward,-1.0,14,False
None,None,None,forward,green,forward,2.0,15,False
None,None,None,forward,red,forward,-1.0,16,False
None,None,None,forward,red,forward,-1.0,17,False
None,None,None,forward,red,forward,-1.0,18,False
None,None,None,forward,red,forward,-1.0,19,False
None,None,None,forward,green,forward,2.0,20,False
None,None,None,forward,green,forward,2.0,21,False
forward,None,None,forward,red,forward,-1.0,22,False
forward,None,None,forward,red,forward,-1.0,23,False
None,None,None,forward,green,forward,12.0,24,True
None,None,None,right,green,right,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,12.0,6,True
None,None,None,right,green,right,2.0,0,False
None,None,None,forward,green,forward,2.0,1,False
left,None,None,forward,green,forward,2.0,2,False
None,None,None,right,green,right,2.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,red,forward,-1.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,forward,forward,green,forward,2.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
None,None,forward,forward,green,forward,12.0,11,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,left,forward,green,forward,2.0,5,False
None,None,None,right,green,right,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,None,None,forward,green,forward,12.0,8,True
None,None,None,right,green,right,2.0,0,False
None,None,None,right,red,right,2.0,1,False
None,None,None,forward,green,forward,2.0,2,False
None,None,None,forward,green,forward,12.0,3,True
None,None,None,right,green,right,2.0,0,False
None,None,None,forward,green,forward,2.0,1,False
None,None,None,forward,green,forward,2.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,12.0,4,True
None,None,None,right,red,right,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,12.0,6,True
None,None,None,right,red,right,2.0,0,False
None,None,None,right,red,right,2.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,None,None,forward,green,forward,2.0,8,False
None,None,None,forward,green,forward,2.0,9,False
forward,None,None,forward,green,forward,2.0,10,False
None,None,None,left,red,left,-1.0,11,False
None,None,None,left,red,left,-1.0,12,False
None,None,None,left,red,left,-1.0,13,False
None,None,None,left,red,left,-1.0,14,False
None,None,None,left,green,left,2.0,15,False
None,None,None,forward,green,forward,2.0,16,False
None,None,None,forward,green,forward,2.0,17,False
None,None,None,forward,green,forward,12.0,18,True
None,None,None,right,red,right,2.0,0,False
None,None,None,right,red,right,2.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,right,red,right,2.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,green,forward,2.0,10,False
forward,None,None,forward,green,forward,12.0,11,True
None,None,None,right,red,right,2.0,0,False
None,None,None,forward,green,forward,2.0,1,False
None,None,None,forward,green,forward,2.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,green,forward,12.0,4,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,green,forward,2.0,6,False
None,None,None,forward,green,forward,2.0,7,False
None,None,None,forward,green,forward,2.0,8,False
None,None,None,forward,red,forward,-1.0,9,False
None,None,None,forward,red,forward,-1.0,10,False
None,None,None,forward,red,forward,-1.0,11,False
None,None,None,forward,green,forward,2.0,12,False
None,None,None,right,red,right,2.0,13,False
None,None,None,forward,green,forward,2.0,14,False
None,None,None,forward,green,forward,12.0,15,True
None,None,None,left,red,left,-1.0,0,False
None,None,None,left,red,left,-1.0,1,False
None,None,None,left,red,left,-1.0,2,False
None,None,None,left,green,left,2.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,left,forward,green,forward,2.0,8,False
None,None,None,right,red,right,2.0,9,False
None,left,None,forward,red,forward,-1.0,10,False
None,None,None,forward,red,forward,-1.0,11,False
None,None,None,forward,red,forward,-1.0,12,False
None,None,None,forward,red,forward,-1.0,13,False
None,None,None,forward,red,forward,-1.0,14,False
left,None,None,forward,green,forward,2.0,15,False
None,None,None,forward,green,forward,12.0,16,True
None,None,None,forward,green,forward,2.0,0,False
None,None,None,forward,green,forward,2.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,red,forward,-1.0,3,False
None,None,None,forward,red,forward,-1.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,green,forward,2.0,8,False
None,None,None,forward,green,forward,2.0,9,False
None,None,None,forward,red,forward,-1.0,10,False
None,None,None,forward,red,forward,-1.0,11,False
None,None,None,forward,red,forward,-1.0,12,False
None,None,None,forward,red,forward,-1.0,13,False
None,None,None,forward,red,forward,-1.0,14,False
None,None,None,forward,green,forward,2.0,15,False
None,None,None,forward,red,forward,-1.0,16,False
None,None,None,forward,red,forward,-1.0,17,False
None,None,None,forward,green,forward,12.0,18,True
None,None,None,forward,green,forward,2.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,red,forward,-1.0,8,False
None,None,None,forward,green,forward,12.0,9,True
None,None,None,forward,red,forward,-1.0,0,False
None,None,None,forward,red,forward,-1.0,1,False
None,None,None,forward,red,forward,-1.0,2,False
None,None,None,forward,green,forward,2.0,3,False
None,None,None,forward,green,forward,2.0,4,False
None,None,None,forward,green,forward,2.0,5,False
None,None,None,forward,red,forward,-1.0,6,False
None,None,None,forward,red,forward,-1.0,7,False
None,None,None,forward,green,forward,2.0,8,False
None,None,None,forward,green,forward,2.0,9,False
None,None,None,left,red,left,-1.0,10,False
None,None,None,left,red,left,-1.0,11,False
None,None,None,left,red,left,-1.0,12,False
None,None,None,left,red,left,-1.0,13,False
None,None,None,left,red,left,-1.0,14,False
None,None,None,left,green,left,12.0,15,True
